COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
┐делеN╜X,┐делжW║┘,╢m┬эел░╧еN╜X,╢m┬эел░╧жW║┘,з°и╜еN╜X,з°и╜жW║┘,й╩дёи╥,дс╢q,дHдf▒Kл╫,з▀╛iдё,з▀еодё,з▀ж╤дё,ж╤д╞л№╝╞,╕ъо╞о╔╢б
10002,йy─ї┐д,10002100,дTмP╢m,10002100-005,дHйMз°,107.59,2.51,92.8,50.92,10.74,40.18,374.29,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-017,дjмwз°,120.4,2.59,491.25,37.9,11.35,26.56,234.03,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-015,дj╕qз°,110,2.21,360.72,34.69,9.43,25.27,268.04,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-010,дj┴Їз°,107.08,2.52,456.36,32.06,11.11,20.96,188.73,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-002,д╤дsз°,125.51,2.37,89.1,58.69,11.68,47.01,402.44,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-003,д╤║╓з°,122.67,2.88,171.88,52.93,13.74,39.19,285.33,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-008,дым▄з°,119.69,2.58,1063.48,44.88,13.42,31.46,234.41,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-011,жц░╖з°,114.92,2.4,316.18,34.4,9.05,25.35,280,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-018,з└╣╒з°,119.23,2.61,438.76,32.86,8.38,24.48,292,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-016,й|кZз°,123.45,2.19,197.16,34.36,8.1,26.26,324,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-009,л¤╖╙з°,135.58,2.05,148,32.53,7.51,25.02,333.33,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-001,н√дsз°,135.56,2.1,21.09,38.56,1.31,37.25,2850,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-013,╢QкLз°,108.24,2.41,79.44,29.11,8.22,20.89,254.05,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-007,╢░╝yз°,101.71,2.56,269.55,48.86,12.36,36.5,295.37,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-014,╕U┤Iз°,125.42,2.26,256.03,41.74,8.35,33.39,400,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-012,╕U╝wз°,128.23,2.42,299.12,37.22,10.02,27.2,271.43,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-006,╕q╝wз°,127.06,2.44,590.32,48.12,17.44,30.68,175.93,108Y12M
10002,йy─ї┐д,10002100,дTмP╢m,10002100-004,┬∙╜хз°,125.52,2.53,281.28,49.32,11.19,38.13,340.82,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-007,д╙енз°,190,2.15,0.32,52.63,5.26,47.37,900,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-008,е|йuз°,105.26,3.31,11.15,40.64,26.49,14.15,53.4,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-003,кQ├╣з°,122.94,3.24,21.97,31.46,19.15,12.31,64.29,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-009,лnдsз°,114.49,3.26,9.04,41.4,31.53,9.87,31.31,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-010,нZжwз°,123.48,3.72,4.41,38.17,27.42,10.75,39.22,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-005,н^дhз°,121.67,2.7,5.04,32.12,18.87,13.25,70.18,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-002,▒[░ёз°,121.14,3.35,28.52,32.53,23.29,9.25,39.71,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-001,┤H╖╦з°,111.6,3.07,9.57,38.26,23.35,14.91,63.83,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-004,┤_┐│з°,129.92,2.7,8.94,43.14,13.73,29.41,214.29,108Y12M
10002,йy─ї┐д,10002110,дjжP╢m,10002110-006,╝╓дЇз°,111.84,3,12.07,33.43,20.44,12.98,63.51,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-002,дG╡▓з°,93.11,2.54,3735.45,34.35,10.05,24.3,241.72,108Y12M
